"lat","lng","group","size"
4.65870906326557,-74.0607930755779,"Masculino",2
10.9956305445262,-74.7972281389175,"Masculino",2
4.66289007359049,-74.0547503000601,"Masculino",2
4.60839095192133,-74.1169049036609,"Masculino",2
4.67810995145315,-74.0401578557704,"Femenino",2
4.64225739114622,-74.0676692050119,"Femenino",2
4.72394044064678,-74.0683706490939,"Femenino",2
4.67782892503464,-74.0635928205522,"Masculino",2
4.7457350331144,-74.0912859444951,"Masculino",2
4.68625909793071,-74.043864384414,"Femenino",2
4.71215655497695,-74.0475362700046,"Masculino",2
4.61930958588082,-74.0694444734014,"Femenino",2
4.74835791726428,-74.0494857812619,"Masculino",2
4.76039021033932,-74.038422234109,"Masculino",2
4.76039021033932,-74.038422234109,"Femenino",2
4.61419802306426,-74.0661840798889,"Masculino",2
4.68105678716161,-74.0540133220252,"Femenino",2
4.68213950408531,-74.0774301502137,"Femenino",2
4.6600714969881,-74.1093325175829,"Femenino",2
4.66662050866765,-74.1419690103773,"Femenino",2
4.69255812768467,-74.0383228309975,"Masculino",2
4.75108314768801,-74.0668044369745,"Masculino",2
4.64411506610827,-74.0854746864626,"Femenino",2
4.7469913814702,-74.035787031236,"Femenino",2
4.56534969474185,-74.1453408951956,"Femenino",2
4.61188051053706,-74.0952069551543,"Masculino",2
4.65138603897131,-74.0500622311943,"Femenino",2
4.73209020172423,-74.0974582371595,"Femenino",2
4.66833060063995,-74.0499080029672,"Masculino",2
4.59886404849109,-74.0812962258842,"Masculino",2
4.68106596963456,-74.0473463776301,"Femenino",2
4.62338462632227,-74.1538679001795,"Femenino",2
4.59338763506365,-74.0768825335719,"Masculino",2
4.70255294308341,-74.0565389638074,"Femenino",2
4.71406496005382,-74.031367548661,"Femenino",2
4.60149346988719,-74.0708517087367,"Femenino",2
4.70388730329562,-74.0991641964281,"Masculino",2
4.73731026284571,-74.1063532780963,"Masculino",2
4.62345568799024,-74.1610057879534,"Masculino",2
0,0,"Masculino",2
4.66957699535597,-74.1244320451689,"Masculino",2
4.7206901905429,-74.037236847325,"Masculino",2
4.59635896017617,-74.0763038025449,"Masculino",2
0,0,"Masculino",2
4.58060059653413,-74.1094521589547,"Masculino",2
0,0,"Masculino",2
4.72300895973882,-74.0235730278578,"Masculino",2
4.66725618170683,-74.1192720820808,"Femenino",2
4.56738310891088,-74.147345806694,"Femenino",2
4.58448962061286,-74.0840239087151,"Femenino",2
4.67708610205446,-74.0440228702645,"Femenino",2
4.69227449548361,-74.0518045243389,"Masculino",2
4.61430843965079,-74.0647990853506,"Femenino",2
4.64307961078658,-74.086763973693,"Masculino",2
4.69538114542445,-74.0613083853528,"Masculino",2
4.6912499859691,-74.068414769347,"Masculino",2
4.63528937240747,-74.0961890072796,"Femenino",2
4.66343321419127,-74.123824831529,"Masculino",2
4.72363970561636,-74.0274885090878,"Masculino",2
4.60808260233349,-74.1203821965441,"Masculino",2
4.62027708534212,-74.1385452921528,"Masculino",2
4.59333638683426,-74.0943114673064,"Masculino",2
4.63013347404942,-74.1088191164061,"Masculino",2
4.60446178210578,-74.1135672338567,"Femenino",2
4.70114707688463,-74.0904981350409,"Masculino",2
4.66172410060593,-74.1087523004466,"Femenino",2
4.72255116413841,-74.130274736708,"Femenino",2
0,0,"Masculino",2
4.69317047837008,-74.069884745241,"Femenino",2
0,0,"Masculino",2
4.72479980597113,-74.0632896299204,"Masculino",2
4.70597655422847,-74.1126170519973,"Femenino",2
4.70583242313984,-74.0425162862539,"Femenino",2
4.76281538225336,-74.0399607905855,"Masculino",2
4.64278794593429,-74.0599796917929,"Masculino",2
4.67028521278576,-74.0452063598146,"Femenino",2
4.68112474299429,-74.0436654191232,"Femenino",2
0,0,"Masculino",2
4.73581560101479,-74.0578080689707,"Masculino",2
4.62424554709925,-74.1407370686294,"Masculino",2
4.62386419947045,-74.1528531035997,"Femenino",2
4.75329439864454,-74.0424744590352,"Femenino",2
4.68295931939133,-74.1528316301753,"Masculino",2
4.6807556448264,-74.0481762548263,"Masculino",2
4.69159217331311,-74.0974376815105,"Masculino",2
4.73957737547074,-74.0628734679002,"Masculino",2
4.68891864893884,-74.0359681173701,"Femenino",2
4.59936805781719,-74.0746279317853,"Femenino",2
4.60281417973255,-74.1516757171504,"Masculino",2
0,0,"Femenino",2
4.61488614597324,-74.1130539322422,"Masculino",2
4.76610878892894,-74.0667796443906,"Masculino",2
4.72632722481041,-74.1119967271269,"Femenino",2
4.75639552968956,-74.0547658246753,"Masculino",2
4.70047579313795,-74.1283902208926,"Masculino",2
4.64694011617547,-74.1033647853059,"Femenino",2
4.62911079159389,-74.0877836988241,"Masculino",2
4.65924043635221,-74.0578794296413,"Masculino",2
4.59652088231071,-74.0715481558494,"Femenino",2
4.70360404650351,-74.0524227324146,"Femenino",2
4.59547360202832,-74.1205064356732,"Femenino",2
4.66239942594919,-74.1372757774159,"Femenino",2
0,0,"Masculino",2
4.7065087754863,-74.0911679843758,"Masculino",2
4.71555174652709,-74.0342884843011,"Femenino",2
4.7410878505663,-74.1076901680616,"Femenino",2
4.7481445916364,-74.0386749799503,"Femenino",2
4.68830367607272,-74.1113892344015,"Masculino",2
4.70094045850217,-74.0512736836432,"Femenino",2
4.64504130211112,-74.0912488774132,"Masculino",2
4.69514851716197,-74.0457652854966,"Masculino",2
4.72880071999646,-74.069414110564,"Femenino",2
4.72158211594018,-74.1083864860806,"Masculino",2
4.716673128303,-74.0248878778725,"Masculino",2
4.60994786591305,-74.1481929332412,"Masculino",2
4.64717170586607,-74.0572561273009,"Masculino",2
4.62544893739423,-74.0849334424231,"Masculino",2
4.64563357609089,-74.1393321936198,"Masculino",2
4.72645383699584,-74.0980008874142,"Masculino",2
4.71869651563252,-74.1198874276248,"Masculino",2
4.69770063144432,-74.0779320115254,"Femenino",2
4.65075266052289,-74.0906475877741,"Femenino",2
0,0,"Femenino",2
4.70176085701813,-74.0352867048078,"Femenino",2
4.66175706987683,-74.1328390149621,"Masculino",2
4.75639552968956,-74.0547658246753,"Masculino",2
4.71476192189966,-74.0539666215937,"Masculino",2
4.66561837740299,-74.0671348892653,"Masculino",2
4.62279484362282,-74.1436572057753,"Masculino",2
4.70259427140431,-74.0428450661175,"Femenino",2
4.75696977115396,-74.1010181734534,"Femenino",2
4.64302433257089,-74.1292017958589,"Masculino",2
4.6715251258819,-74.1114012505336,"Masculino",2
4.67170026024042,-74.0545921753099,"Femenino",2
4.6929435437802,-74.0591259135286,"Femenino",2
4.58349919196797,-74.0779133757462,"Masculino",2
4.73656669937057,-74.0962709929441,"Femenino",2
4.62226959593194,-74.0707712540994,"Masculino",2
4.64535146443411,-74.0836913022766,"Masculino",2
4.67196248022689,-74.0941426294089,"Femenino",2
4.59302389205779,-74.0956686668283,"Masculino",2
4.7365031601712,-74.0849661939829,"Masculino",2
4.61194623951448,-74.0732014503262,"Masculino",2
4.72440757424044,-74.1205579771869,"Femenino",2
4.63149224872129,-74.0641838588943,"Femenino",2
4.59127356531187,-74.1657631679815,"Masculino",2
4.6944808004254,-74.069932279072,"Femenino",2
4.67102307709182,-74.0385806314543,"Masculino",2
4.69372046782845,-74.0334033953841,"Masculino",2
4.72359326272297,-74.0643472652511,"Femenino",2
4.6355526608575,-74.0961867654809,"Masculino",2
4.65250449959637,-74.0597804904409,"Femenino",2
4.70367575608602,-74.0289932269871,"Masculino",2
4.74779569354378,-74.0687968122299,"Masculino",2
4.73509353977587,-74.0511350304866,"Masculino",2
4.64330243772182,-74.0789868424916,"Femenino",2
0,0,"Femenino",2
0,0,"Masculino",2
4.74362085916481,-74.0630561642575,"Femenino",2
4.63005159811881,-74.149982580833,"Masculino",2
4.59940955642263,-74.0708264083406,"Masculino",2
4.65363556989369,-74.1582790265118,"Femenino",2
4.72707220025985,-74.040402824993,"Masculino",2
0,0,"Femenino",2
4.62135817834174,-74.1411357030027,"Femenino",2
4.64003542812756,-74.1007733604787,"Masculino",2
4.71174619521199,-74.1354327551313,"Femenino",2
4.59436457048344,-74.0768977124108,"Femenino",2
0,0,"Masculino",2
4.62754210793524,-74.1422536565254,"Masculino",2
4.6799841928458,-74.0625425500955,"Masculino",2
4.61320569883525,-74.1446113836812,"Femenino",2
0,0,"Masculino",2
4.72244271220444,-74.0474837673764,"Femenino",2
0,0,"Masculino",2
4.7027065745512,-74.1176846593832,"Masculino",2
4.69549763782158,-74.0520487755911,"Femenino",2
4.73437762198773,-74.1034280802959,"Masculino",2
4.70356122619412,-74.0693116656844,"Masculino",2
4.6125994428578,-74.0819268881177,"Femenino",2
4.72524401542549,-74.0419396038955,"Masculino",2
4.67603624926964,-74.0485145908499,"Masculino",2
4.67152151140307,-74.0621355511606,"Masculino",2
4.63170395593867,-74.0787673647372,"Masculino",2
4.74285472917161,-74.0571002403275,"Femenino",2
4.63508540921886,-74.1186105331561,"Masculino",2
4.70111128219478,-74.0396175786632,"Femenino",2
4.65098148810401,-74.1108862775068,"Femenino",2
4.75021515304931,-74.0624799327993,"Femenino",2
4.69040008050414,-74.0414986966791,"Masculino",2
4.6147552467369,-74.1588906261622,"Masculino",2
0,0,"Femenino",2
4.67496198219289,-74.1030224992696,"Femenino",2
4.66620545510317,-74.0699875574083,"Femenino",2
4.6636933522642,-74.0562314904543,"Femenino",2
4.73494725104353,-74.0525647071973,"Masculino",2
4.57605655585209,-74.1290642018198,"Masculino",2
4.63115182824709,-74.0789426851635,"Femenino",2
4.74732257037349,-74.0380922024555,"Femenino",2
0,0,"Masculino",2
4.69024557789008,-74.0485665474062,"Femenino",2
4.68979319351761,-74.0522672813368,"Masculino",2
4.63129060286297,-74.078750353109,"Femenino",2
4.62057425925494,-74.0937872203178,"Masculino",2
4.60527323024271,-74.1264488306124,"Femenino",2
0,0,"Femenino",2
4.62223828011838,-74.0747358734773,"Masculino",2
4.74724233820938,-74.0653995440481,"Masculino",2
4.59254129577827,-74.157135103065,"Masculino",2
11.0000105988432,-74.8304614641065,"Femenino",2
4.67651852654317,-74.0567085918424,"Femenino",2
4.65359495148079,-74.0854003651483,"Masculino",2
4.64892677580049,-74.0706664890702,"Masculino",2
0,0,"Femenino",2
4.74459713342357,-74.0857015661571,"Masculino",2
4.72887134934001,-74.0285701008669,"Femenino",2
3.44912334966138,-76.5374294636696,"Femenino",2
0,0,"Masculino",2
4.69574804620738,-74.062700681787,"Masculino",2
4.75838805001347,-74.0998539447682,"Masculino",2
4.71712262789999,-74.1164590255581,"Masculino",2
4.73394740778378,-74.0871996393695,"Femenino",2
0,0,"Femenino",2
4.61557307900055,-74.1721178283693,"Femenino",2
4.63131981814392,-74.0634238083902,"Masculino",2
3.48702448853733,-76.5307211027965,"Femenino",2
4.69517660817985,-74.0823817510082,"Masculino",2
4.67872748865488,-74.042096111524,"Femenino",2
4.76026199624333,-74.0380260767105,"Femenino",2
4.69333922250671,-74.0989095044468,"Femenino",2
4.72366968857226,-74.0261780772307,"Masculino",2
4.62180259080522,-74.1246354365511,"Masculino",2
4.65653257124873,-74.051844725879,"Masculino",2
4.76726358847073,-74.0468711906071,"Femenino",2
4.59788907274279,-74.1634221218522,"Masculino",2
4.56598431514209,-74.1288298576753,"Femenino",2
4.67603295901015,-74.0785112216554,"Masculino",2
4.6149661411926,-74.1144570005381,"Masculino",2
4.63022540596916,-74.0686012144343,"Femenino",2
4.65733058934942,-74.106243690802,"Femenino",2
4.71705802882252,-74.1166610667008,"Femenino",2
4.73060684799716,-74.0307547315361,"Masculino",2
4.60629680331284,-74.0893704012654,"Masculino",2
4.74388049155145,-74.0639350654046,"Masculino",2
0,0,"Femenino",2
4.6696562562547,-74.1380640445579,"Femenino",2
4.5895809178739,-74.0948706674588,"Femenino",2
0,0,"Femenino",2
4.73773938046177,-74.0889022405238,"Masculino",2
0,0,"Femenino",2
0,0,"Masculino",2
4.69973638486697,-74.1178898868791,"Femenino",2
4.68373878023178,-74.0458789650426,"Masculino",2
0,0,"Masculino",2
4.74388049155145,-74.0639350654046,"Femenino",2
4.5390828009298,-74.1421391649959,"Femenino",2
4.60255129978987,-74.0835915275577,"Masculino",2
4.71023448535469,-74.066526780063,"Femenino",2
0,0,"Femenino",2
4.64102026026327,-74.0762563819345,"Masculino",2
4.67049448573322,-74.0449028421065,"Femenino",2
4.6603713047868,-74.1196486485069,"Masculino",2
4.67368395350511,-74.059349179269,"Femenino",2
4.74049307472039,-74.0339946616308,"Femenino",2
0,0,"Femenino",2
4.73452232714573,-74.0593664325653,"Masculino",2
4.69464443092551,-74.0800466726996,"Masculino",2
4.64831315628867,-74.054686347059,"Femenino",2
4.75315311970376,-74.0826726517867,"Masculino",2
3.43644529038018,-76.5010068105861,"Femenino",2
4.62683293209848,-74.1465635423118,"Masculino",2
4.70618135675246,-74.0365206377353,"Masculino",2
4.76523670963094,-74.045895931541,"Femenino",2
4.67882300568849,-74.0535500085835,"Femenino",2
4.67020499281689,-74.1297698588601,"Masculino",2
4.69589200499643,-74.1073088800386,"Masculino",2
4.65028631273853,-74.1638627661644,"Masculino",2
0,0,"Femenino",2
4.69858032407224,-74.0706919446721,"Masculino",2
4.76453283470779,-74.0377600485781,"Femenino",2
4.72259892058592,-74.1189672481963,"Masculino",2
4.71895031331497,-74.1247384877531,"Femenino",2
4.63220098457554,-74.1040659860515,"Masculino",2
4.70811933697699,-74.0341006158352,"Femenino",2
4.60501975464035,-74.0669694030581,"Femenino",2
4.7170759543704,-74.0293807527436,"Masculino",2
4.71052744285635,-74.1436354662123,"Masculino",2
4.73263240042012,-74.0849780569965,"Masculino",2
0,0,"Femenino",2
4.73263863760709,-74.0538578007089,"Femenino",2
4.64797448567942,-74.1657013973074,"Femenino",2
4.59703626853395,-74.1031285024534,"Femenino",2
4.62056720709973,-74.1644133819161,"Femenino",2
4.66908195209044,-74.1116135118347,"Femenino",2
4.58793382432289,-74.0749180609255,"Masculino",2
4.64491373703391,-74.1263427741323,"Femenino",2
4.73831197462002,-74.073592102994,"Masculino",2
4.69580764696084,-74.062700075397,"Femenino",2
4.70243949582951,-74.0558660984158,"Femenino",2
0,0,"Femenino",2
0,0,"Masculino",2
4.55943404855847,-74.0826216426819,"Femenino",2
4.70160410618639,-74.0944784983057,"Masculino",2
4.72714651795813,-74.1125641732575,"Femenino",2
4.73140602891038,-74.0896252240539,"Masculino",2
4.75017916832636,-74.0482162802584,"Masculino",2
4.74632641648946,-74.0319103385221,"Masculino",2
0,0,"Masculino",2
4.6921813393513,-74.0520241544072,"Masculino",2
4.7353510103811,-74.0600440511513,"Masculino",2
4.72629683914622,-74.0373348886877,"Femenino",2
4.58717023850449,-74.0721002062647,"Femenino",2
4.53374482592416,-74.0842897089226,"Femenino",2
4.72440808952234,-74.0640831978885,"Femenino",2
4.68003472235366,-74.1413873258288,"Masculino",2
4.75225768271273,-74.0990776448742,"Femenino",2
4.69597103163773,-74.0833729777949,"Femenino",2
0,0,"Femenino",2
4.63554377848364,-74.0765097271698,"Femenino",2
4.71382272612462,-74.0965679590676,"Femenino",2
4.749400565308,-74.0510215796815,"Masculino",2
4.60996003726398,-74.1350471224041,"Femenino",2
4.61618555985156,-74.082146985486,"Masculino",2
4.634154457738,-74.1256363710371,"Masculino",2
4.69359419114269,-74.0607687893883,"Femenino",2
0,0,"Masculino",2
4.68712504533207,-74.0339594126236,"Femenino",2
0,0,"Masculino",2
4.70724055665551,-74.0622519499294,"Masculino",2
4.64768291685371,-74.0580833623472,"Femenino",2
4.67464826747336,-74.0510664766377,"Femenino",2
4.62460401071233,-74.0862324408085,"Femenino",2
4.6884051317167,-74.0779952677397,"Femenino",2
4.6282385615774,-74.084786653244,"Femenino",2
4.69880190000673,-74.119037930167,"Femenino",2
0,0,"Femenino",2
4.73859979511784,-74.0431059472701,"Femenino",2
4.73140298274499,-74.0303962931938,"Masculino",2
4.67895513164966,-74.0525793086955,"Masculino",2
4.75560835392155,-74.0238617537591,"Masculino",2
4.69378936953931,-74.0460558400382,"Masculino",2
4.61904762807869,-74.1195701479187,"Femenino",2
4.61019054241823,-74.1729622508724,"Femenino",2
4.59539320241042,-74.083691522252,"Femenino",2
4.63462573324253,-74.0966128318396,"Femenino",2
4.65803056614561,-74.1306409174955,"Masculino",2
4.61692135422249,-74.067065002195,"Masculino",2
4.68036467055615,-74.1163743093201,"Femenino",2
4.67478436106,-74.0547905478387,"Masculino",2
4.64542773317095,-74.0576376871658,"Femenino",2
4.70127001468143,-74.0335095746225,"Masculino",2
4.69237902585572,-74.066001752327,"Masculino",2
4.73276789004003,-74.0529415977819,"Masculino",2
4.72987149553698,-74.0357707829454,"Masculino",2
0,0,"Femenino",2
4.67508917948406,-74.0742790162263,"Femenino",2
4.73452232714573,-74.0593664325653,"Masculino",2
0,0,"Femenino",2
4.63083635157761,-74.061834695718,"Masculino",2
0,0,"Femenino",2
4.67524124602694,-74.1108923542386,"Masculino",2
4.59254901212516,-74.0943508886322,"Masculino",2
4.75703975397659,-74.0491645343695,"Masculino",2
4.57277086084855,-74.0866678085392,"Femenino",2
4.65309964043981,-74.1087555940378,"Masculino",2
4.60101289870697,-74.1874442694275,"Masculino",2
4.7206901905429,-74.037236847325,"Femenino",2
4.69900020204708,-74.0985493004272,"Masculino",2
4.62691917952318,-74.0665900323346,"Masculino",2
4.65200104314818,-74.0847964956468,"Masculino",2
0,0,"Masculino",2
4.74771624611471,-74.0648961754909,"Masculino",2
4.68848935908081,-74.0312813469029,"Femenino",2
4.6582961885742,-74.0706230553801,"Masculino",2
0,0,"Femenino",2
4.75666361208215,-74.1069022248183,"Femenino",2
4.57876218198512,-74.1350673963799,"Femenino",2
4.74884113033287,-74.0900865177034,"Masculino",2
4.65198968587411,-74.0503830032555,"Masculino",2
4.68764901628961,-74.0469257765416,"Masculino",2
4.76214700517775,-74.0351115213133,"Femenino",2
4.739256265693,-74.0574206919834,"Femenino",2
4.76712876257674,-74.0442322632288,"Masculino",2
4.62978480730339,-74.0647667758928,"Masculino",2
4.64403796090781,-74.1476053554662,"Femenino",2
4.67559719072052,-74.1073289825245,"Masculino",2
4.72207530513554,-74.0509179308096,"Femenino",2
4.74942899433108,-74.0841058399067,"Masculino",2
0,0,"Femenino",2
4.75430135248661,-74.066948961374,"Femenino",2
0,0,"Masculino",2
4.71265121216932,-74.118820868579,"Masculino",2
4.65664341653468,-74.0494003557163,"Masculino",2
4.61904170570976,-74.0716748275306,"Femenino",2
4.69873186162177,-74.0352878910239,"Femenino",2
4.5823311021878,-74.1214467245627,"Masculino",2
4.67734990358439,-74.0428083341697,"Femenino",2
4.73804713998493,-74.0285315133274,"Masculino",2
4.65037810170328,-74.054852831285,"Femenino",2
4.65462609095105,-74.0635710597702,"Femenino",2
0,0,"Femenino",2
0,0,"Masculino",2
4.64945514396054,-74.1088867884811,"Masculino",2
4.6505805090115,-74.108021375709,"Femenino",2
4.59883368164268,-74.0802920858164,"Masculino",2
4.62978480730339,-74.0647667758928,"Femenino",2
4.7000875494871,-74.0696273838782,"Masculino",2
4.68087370872996,-74.046740654792,"Femenino",2
4.72694602306185,-74.0265175750032,"Masculino",2
4.68946297135683,-74.1315261868709,"Femenino",2
4.67049448573322,-74.0449028421065,"Femenino",2
4.65456837473323,-74.0765502239485,"Femenino",2
4.75700859781594,-74.0959190146362,"Masculino",2
4.52945762668287,-74.1175545686076,"Femenino",2
4.65805320258591,-74.0517573402137,"Masculino",2
4.59994173861796,-74.1555364289775,"Femenino",2
0,0,"Masculino",2
0,0,"Masculino",2
4.66838686020193,-74.1033316209191,"Femenino",2
4.67551614631422,-74.1112192390881,"Masculino",2
4.68989463442591,-74.0562627198667,"Femenino",2
0,0,"Femenino",2
4.6732507922203,-74.0519323013786,"Masculino",2
4.65153676314352,-74.156665884889,"Femenino",2
4.69973436965512,-74.0398140507948,"Femenino",2
0,0,"Masculino",2
4.7159978966577,-74.0473986642354,"Femenino",2
4.76075054705462,-74.048878321394,"Femenino",2
4.69580172642605,-74.0390872231604,"Masculino",2
4.68963820237457,-74.0594928601303,"Femenino",2
4.73880172371596,-74.067022564177,"Femenino",2
4.56920051221807,-74.0921276572259,"Masculino",2
4.64234903587669,-74.1068818743214,"Masculino",2
4.72647667631827,-74.0727193614804,"Femenino",2
4.76605793517193,-74.0453421774175,"Femenino",2
0,0,"Femenino",2
4.69542533826746,-74.0542502586354,"Femenino",2
4.70028564589067,-74.0741190782063,"Masculino",2
4.6570083680701,-74.1087636284834,"Masculino",2
4.69672899139902,-74.1242019169885,"Femenino",2
4.72662063563769,-74.0450215876797,"Femenino",2
0,0,"Femenino",2
4.75808977658742,-74.0919659965078,"Masculino",2
4.64453529865078,-74.1049112122482,"Masculino",2
4.75506344971739,-74.1062962409726,"Femenino",2
4.65803056614561,-74.1306409174955,"Femenino",2
4.72137415583843,-74.1255173287507,"Masculino",2
4.7206901905429,-74.037236847325,"Masculino",2
4.6370285594058,-74.0651779959065,"Masculino",2
0,0,"Masculino",2
4.74496306851311,-74.0965863165573,"Femenino",2
4.67289991959647,-74.1218076963676,"Masculino",2
3.4072025529308,-76.5467611134709,"Femenino",2
4.66926023121979,-74.1278659543234,"Masculino",2
4.68686598842057,-74.0719524101087,"Femenino",2
4.55443548199329,-74.1096625590082,"Masculino",2
4.74612799944224,-74.0304953725283,"Femenino",2
4.5975934252815,-74.1212602667748,"Masculino",2
4.68691055168813,-74.0333247804876,"Masculino",2
4.71825774751978,-74.0311134795424,"Femenino",2
4.66589066105631,-74.0734940464353,"Masculino",2
4.61777008801104,-74.1181518089732,"Masculino",2
4.65037107304175,-74.1110593874865,"Masculino",2
0,0,"Masculino",2
4.64971203381888,-74.0504435767123,"Femenino",2
4.66361651216721,-74.0530489667118,"Masculino",2
4.7508733196805,-74.0657638495672,"Femenino",2
4.74528227388987,-74.0978474143847,"Femenino",2
4.64005299982437,-74.1513659863116,"Femenino",2
4.65460834486223,-74.1070617327652,"Masculino",2
4.69937547821749,-74.0466116609794,"Femenino",2
4.67446119147561,-74.061805224204,"Femenino",2
4.69228928690566,-74.0468571615656,"Masculino",2
4.73658131572604,-74.1084414670649,"Masculino",2
0,0,"Femenino",2
4.67279270392361,-74.1360598793608,"Masculino",2
4.67378923541053,-74.0643852554337,"Masculino",2
0,0,"Masculino",2
4.74147677425805,-74.0398949424024,"Femenino",2
4.60665146260998,-74.0788261845394,"Femenino",2
4.71626002433973,-74.0325675198311,"Femenino",2
4.60397186551975,-74.1095094974407,"Femenino",2
4.67306249517337,-74.0511626651448,"Masculino",2
4.70318524925903,-74.0565700923062,"Masculino",2
4.69852378529016,-74.0572288517651,"Masculino",2
4.65037107304175,-74.1110593874865,"Femenino",2
4.67153521063307,-74.0614697975746,"Masculino",2
4.69466217000063,-74.0356404754997,"Femenino",2
4.61708160392097,-74.1714110651216,"Masculino",2
4.60548342544854,-74.1727516363578,"Femenino",2
4.74321850024279,-74.0612839381433,"Masculino",2
4.68941731515989,-74.1314655728814,"Femenino",2
4.73942959881871,-74.0834026365391,"Femenino",2
10.4060603670109,-75.5543283332658,"Masculino",2
4.72013513365379,-74.034854919578,"Femenino",2
4.71065976937194,-74.1149758626046,"Masculino",2
4.61035910486144,-74.1072014038535,"Masculino",2
11.1879584579022,-74.2321269744071,"Femenino",2
4.75870361126552,-74.0447040659088,"Masculino",2
4.7353510103811,-74.0600440511513,"Masculino",2
4.64718389842381,-74.0627166710834,"Masculino",2
4.75429455510157,-74.107192353351,"Masculino",2
4.73957593058953,-74.0460171011821,"Masculino",2
0,0,"Masculino",2
4.60959819687131,-74.0927212825063,"Masculino",2
0,0,"Masculino",2
4.69496673989006,-74.1074820541445,"Femenino",2
4.76295255730076,-74.0691042040732,"Femenino",2
4.6696562562547,-74.1380640445579,"Femenino",2
4.63503711556198,-74.0946263961683,"Femenino",2
4.72982378600731,-74.118368898162,"Masculino",2
4.72269385808208,-74.0653020686643,"Femenino",2
4.69990749040675,-74.0437018139434,"Femenino",2
4.64214289317763,-74.1009220628129,"Masculino",2
4.61392761361604,-74.1204445062772,"Masculino",2
4.6798641843899,-74.0549697528777,"Masculino",2
4.73369069834406,-74.0552590091973,"Femenino",2
4.57577413662233,-74.1279171732928,"Masculino",2
3.32677528627556,-76.5314968023375,"Femenino",2
4.71952606845597,-74.1220382852286,"Femenino",2
4.64208943197437,-74.1027400352273,"Masculino",2
4.67588266481606,-74.0612878643398,"Femenino",2
4.7284490576857,-74.0463709808268,"Femenino",2
4.60719617682111,-74.1589041752436,"Masculino",2
4.7511695385791,-74.0977011960144,"Masculino",2
4.65200223236156,-74.0848707235941,"Masculino",2
4.68955994396527,-74.0506084720054,"Femenino",2
4.75603167674838,-74.1013469901981,"Masculino",2
4.64314500353516,-74.0620159654397,"Masculino",2
4.69864585300637,-74.1013916980241,"Femenino",2
4.64929199915104,-74.0860822022853,"Femenino",2
0,0,"Femenino",2
4.70435500692477,-74.0592312098934,"Femenino",2
4.67478562722087,-74.0528170873452,"Femenino",2
0,0,"Femenino",2
4.61961813245439,-74.1256433149228,"Femenino",2
4.74207387866725,-74.0855874490884,"Masculino",2
4.63048103347292,-74.1763952183652,"Masculino",2
4.73140298274499,-74.0303962931938,"Masculino",2
4.69059081139198,-74.052779731978,"Masculino",2
4.69114979824301,-74.0861986039499,"Masculino",2
4.67236965655424,-74.0615265367677,"Femenino",2
4.70852289170285,-74.1236519058093,"Masculino",2
4.61810305069249,-74.1273712856122,"Masculino",2
4.73452232714573,-74.0593664325653,"Femenino",2
4.70549476714058,-74.0309248051075,"Femenino",2
4.6721426857861,-74.0582830207167,"Femenino",2
4.7447112701929,-74.036326691788,"Femenino",2
4.6888649920483,-74.0649460407969,"Femenino",2
0,0,"Femenino",2
0,0,"Masculino",2
4.66677924597079,-74.0488731677054,"Femenino",2
4.73708205742721,-74.0597489359367,"Femenino",2
4.60822368261574,-74.13792092205,"Femenino",2
5.0684022982301,-75.4949369636166,"Masculino",2
4.64004690156081,-74.1272789434095,"Masculino",2
4.65047710808662,-74.0628515053327,"Masculino",2
4.64844300060147,-74.0713395661951,"Femenino",2
4.6450313892849,-74.1385332262173,"Masculino",2
4.69654325045829,-74.0818197267567,"Femenino",2
4.72344436515189,-74.0371543535071,"Femenino",2
4.72365546526118,-74.0627084315209,"Masculino",2
4.63050446945894,-74.2025088674665,"Masculino",2
4.6717375265375,-74.0578331373985,"Femenino",2
4.70695449551664,-74.0598687615474,"Masculino",2
4.67639551719647,-74.042967898835,"Femenino",2
4.72558482860805,-74.0287446564784,"Femenino",2
4.6265310388901,-74.0918641719538,"Femenino",2
4.72561666359239,-74.0496573468255,"Masculino",2
4.71994023116702,-74.1186127722309,"Masculino",2
4.72789186981094,-74.0520763179943,"Masculino",2
4.7548384293486,-74.0469089648822,"Femenino",2
4.72042467666771,-74.039923611011,"Femenino",2
4.6732507922203,-74.0519323013786,"Femenino",2
4.55022627050028,-74.1085960189254,"Femenino",2
4.62258763596215,-74.0669647605047,"Masculino",2
4.73808065903604,-74.0266098155775,"Femenino",2
4.69566575752878,-74.0820598266985,"Masculino",2
4.63303131881815,-74.0861018726065,"Masculino",2
4.59561544098335,-74.1015475139895,"Femenino",2
4.74927538781509,-74.1041420610591,"Masculino",2
0,0,"Masculino",2
4.6747510606764,-74.0451669025464,"Femenino",2
4.59844417396453,-74.0763974646657,"Masculino",2
4.67030646814834,-74.1199602294185,"Masculino",2
4.68710264801588,-74.0374419895213,"Masculino",2
4.63036540496268,-74.0865165013366,"Masculino",2
4.64518188044078,-74.1057311322981,"Masculino",2
4.69211128628415,-74.0869308721744,"Masculino",2
4.7589459694533,-74.0297195379812,"Femenino",2
4.75846264567738,-74.0333623917855,"Masculino",2
4.6429807418658,-74.091040087849,"Masculino",2
4.69990193102489,-74.0288705646766,"Femenino",2
4.67639551719647,-74.042967898835,"Femenino",2
